mode: atomic
finflow-wallet/cmd/api/main.go:5.13,7.2 1 0
finflow-wallet/pkg/db/db.go:25.50,30.16 3 0
finflow-wallet/pkg/db/db.go:30.16,32.3 1 0
finflow-wallet/pkg/db/db.go:35.2,42.43 6 0
finflow-wallet/pkg/db/db.go:42.43,44.3 1 0
finflow-wallet/pkg/db/db.go:46.2,46.16 1 0
finflow-wallet/pkg/db/transaction_manager.go:27.78,29.16 2 0
finflow-wallet/pkg/db/transaction_manager.go:29.16,31.3 1 0
finflow-wallet/pkg/db/transaction_manager.go:32.2,32.16 1 0
finflow-wallet/pkg/db/transaction_manager.go:36.38,38.2 1 0
finflow-wallet/pkg/db/transaction_manager.go:41.34,42.62 1 0
finflow-wallet/pkg/db/transaction_manager.go:42.62,45.3 1 0
finflow-wallet/internal/service/wallet_service.go:49.17,60.2 1 5
finflow-wallet/internal/service/wallet_service.go:63.156,64.42 1 5
finflow-wallet/internal/service/wallet_service.go:64.42,66.3 1 1
finflow-wallet/internal/service/wallet_service.go:68.2,69.16 2 4
finflow-wallet/internal/service/wallet_service.go:69.16,71.3 1 0
finflow-wallet/internal/service/wallet_service.go:72.2,75.9 3 4
finflow-wallet/internal/service/wallet_service.go:75.9,77.3 1 0
finflow-wallet/internal/service/wallet_service.go:79.2,80.16 2 4
finflow-wallet/internal/service/wallet_service.go:80.16,82.3 1 1
finflow-wallet/internal/service/wallet_service.go:83.2,83.33 1 3
finflow-wallet/internal/service/wallet_service.go:83.33,85.3 1 1
finflow-wallet/internal/service/wallet_service.go:87.2,87.92 1 2
finflow-wallet/internal/service/wallet_service.go:87.92,89.3 1 1
finflow-wallet/internal/service/wallet_service.go:91.2,92.90 2 1
finflow-wallet/internal/service/wallet_service.go:92.90,94.3 1 0
finflow-wallet/internal/service/wallet_service.go:96.2,97.16 2 1
finflow-wallet/internal/service/wallet_service.go:97.16,99.3 1 0
finflow-wallet/internal/service/wallet_service.go:101.2,101.49 1 1
finflow-wallet/internal/service/wallet_service.go:101.49,103.3 1 0
finflow-wallet/internal/service/wallet_service.go:105.2,105.40 1 1
finflow-wallet/internal/service/wallet_service.go:112.157,113.42 1 0
finflow-wallet/internal/service/wallet_service.go:113.42,115.3 1 0
finflow-wallet/internal/service/wallet_service.go:117.2,118.16 2 0
finflow-wallet/internal/service/wallet_service.go:118.16,120.3 1 0
finflow-wallet/internal/service/wallet_service.go:121.2,124.9 3 0
finflow-wallet/internal/service/wallet_service.go:124.9,126.3 1 0
finflow-wallet/internal/service/wallet_service.go:128.2,129.16 2 0
finflow-wallet/internal/service/wallet_service.go:129.16,131.3 1 0
finflow-wallet/internal/service/wallet_service.go:132.2,132.33 1 0
finflow-wallet/internal/service/wallet_service.go:132.33,134.3 1 0
finflow-wallet/internal/service/wallet_service.go:136.2,136.37 1 0
finflow-wallet/internal/service/wallet_service.go:136.37,138.3 1 0
finflow-wallet/internal/service/wallet_service.go:140.2,140.98 1 0
finflow-wallet/internal/service/wallet_service.go:140.98,142.3 1 0
finflow-wallet/internal/service/wallet_service.go:144.2,145.90 2 0
finflow-wallet/internal/service/wallet_service.go:145.90,147.3 1 0
finflow-wallet/internal/service/wallet_service.go:149.2,150.16 2 0
finflow-wallet/internal/service/wallet_service.go:150.16,152.3 1 0
finflow-wallet/internal/service/wallet_service.go:154.2,154.49 1 0
finflow-wallet/internal/service/wallet_service.go:154.49,156.3 1 0
finflow-wallet/internal/service/wallet_service.go:158.2,158.40 1 0
finflow-wallet/internal/service/wallet_service.go:161.189,162.42 1 0
finflow-wallet/internal/service/wallet_service.go:162.42,164.3 1 0
finflow-wallet/internal/service/wallet_service.go:165.2,165.32 1 0
finflow-wallet/internal/service/wallet_service.go:165.32,167.3 1 0
finflow-wallet/internal/service/wallet_service.go:169.2,170.16 2 0
finflow-wallet/internal/service/wallet_service.go:170.16,172.3 1 0
finflow-wallet/internal/service/wallet_service.go:173.2,176.9 3 0
finflow-wallet/internal/service/wallet_service.go:176.9,178.3 1 0
finflow-wallet/internal/service/wallet_service.go:180.2,181.16 2 0
finflow-wallet/internal/service/wallet_service.go:181.16,183.3 1 0
finflow-wallet/internal/service/wallet_service.go:184.2,184.37 1 0
finflow-wallet/internal/service/wallet_service.go:184.37,186.3 1 0
finflow-wallet/internal/service/wallet_service.go:188.2,189.16 2 0
finflow-wallet/internal/service/wallet_service.go:189.16,191.3 1 0
finflow-wallet/internal/service/wallet_service.go:192.2,192.35 1 0
finflow-wallet/internal/service/wallet_service.go:192.35,194.3 1 0
finflow-wallet/internal/service/wallet_service.go:196.2,196.41 1 0
finflow-wallet/internal/service/wallet_service.go:196.41,198.3 1 0
finflow-wallet/internal/service/wallet_service.go:200.2,200.102 1 0
finflow-wallet/internal/service/wallet_service.go:200.102,202.3 1 0
finflow-wallet/internal/service/wallet_service.go:204.2,204.94 1 0
finflow-wallet/internal/service/wallet_service.go:204.94,206.3 1 0
finflow-wallet/internal/service/wallet_service.go:208.2,209.90 2 0
finflow-wallet/internal/service/wallet_service.go:209.90,211.3 1 0
finflow-wallet/internal/service/wallet_service.go:213.2,214.16 2 0
finflow-wallet/internal/service/wallet_service.go:214.16,216.3 1 0
finflow-wallet/internal/service/wallet_service.go:217.2,218.16 2 0
finflow-wallet/internal/service/wallet_service.go:218.16,220.3 1 0
finflow-wallet/internal/service/wallet_service.go:222.2,222.49 1 0
finflow-wallet/internal/service/wallet_service.go:222.49,224.3 1 0
finflow-wallet/internal/service/wallet_service.go:226.2,226.61 1 0
finflow-wallet/internal/service/wallet_service.go:229.97,232.16 2 0
finflow-wallet/internal/service/wallet_service.go:232.16,234.3 1 0
finflow-wallet/internal/service/wallet_service.go:235.2,235.20 1 0
finflow-wallet/internal/service/wallet_service.go:238.133,239.31 1 0
finflow-wallet/internal/service/wallet_service.go:239.31,241.3 1 0
finflow-wallet/internal/service/wallet_service.go:242.2,242.16 1 0
finflow-wallet/internal/service/wallet_service.go:242.16,244.3 1 0
finflow-wallet/internal/service/wallet_service.go:247.2,248.16 2 0
finflow-wallet/internal/service/wallet_service.go:248.16,250.3 1 0
finflow-wallet/internal/service/wallet_service.go:251.2,251.26 1 0
finflow-wallet/internal/service/wallet_service.go:254.131,256.16 2 0
finflow-wallet/internal/service/wallet_service.go:256.16,258.3 1 0
finflow-wallet/internal/service/wallet_service.go:259.2,262.9 3 0
finflow-wallet/internal/service/wallet_service.go:262.9,264.3 1 0
finflow-wallet/internal/service/wallet_service.go:266.2,267.16 2 0
finflow-wallet/internal/service/wallet_service.go:267.16,269.3 1 0
finflow-wallet/internal/service/wallet_service.go:270.2,270.39 1 0
finflow-wallet/internal/service/wallet_service.go:270.39,272.3 1 0
finflow-wallet/internal/service/wallet_service.go:274.2,275.69 2 0
finflow-wallet/internal/service/wallet_service.go:275.69,277.3 1 0
finflow-wallet/internal/service/wallet_service.go:279.2,280.75 2 0
finflow-wallet/internal/service/wallet_service.go:280.75,282.3 1 0
finflow-wallet/internal/service/wallet_service.go:284.2,284.49 1 0
finflow-wallet/internal/service/wallet_service.go:284.49,286.3 1 0
finflow-wallet/internal/service/wallet_service.go:288.2,288.26 1 0
